Battery_ID,formula,working_ion,formula_charge,formula_discharge,voltage,capacity,volume_change
mp-26500_Na,Na0-3.5Cr2(PO4)3,Na,Cr2(PO4)3,Na7Cr4(PO4)6,3.702667313694579,199.85318274074345,0.162168072105599
mp-26600_Na,Na0-1Mo(PO4)2,Na,Mo(PO4)2,NaMo(PO4)2,4.090156524051739,86.77199080031944,0.022895756354055
mp-27102_Na,Na0-7Fe4P9O32,Na,Fe4P9O32,Na7Fe4P9O32,5.024058592266007,159.66119073650506,0.030861378610083
mp-27826_Na,Na0-1K2MoCl6,Na,K2MoCl6,K2NaMoCl6,2.331529446551723,65.39428903817266,0.105981700752469
mp-28269_Na,Na0-1Cs2SbBr6,Na,Cs2SbBr6,Cs2NaSbBr6,2.658470926551722,30.11454236915238,0.078915956344642
mp-31363_Na,Na0-1K2TaCl6,Na,K2TaCl6,K2NaTaCl6,0.8523509965517241,54.16057254333895,0.087194124412371
mp-31829_Na,Na0-3Fe3(PO4)4,Na,Fe3(PO4)4,Na3Fe3(PO4)4,4.975958633218391,130.44415919359105,0.010094574705725
mp-37153_Na,Na0-2AgAsF6,Na,AgAsF6,Na2AgAsF6,2.3646451365517223,156.38639331826263,0.143001846170971
mp-504265_Na,Na0-1CuPO4,Na,CuPO4,NaCuPO4,3.827826506551719,147.6607610751055,0.119355330983493
mp-504406_Na,Na0-7Cr4P9O32,Na,Cr4P9O32,Na7Cr4P9O32,4.836489255123154,161.78085102327796,0.071709797336885
mp-510351_Na,Na0-1Fe7(PO4)6,Na,Fe7(PO4)6,NaFe7(PO4)6,2.751346386551748,27.244671821694524,0.013295017242756
mp-540496_Na,Na0-1Cu(PO3)3,Na,Cu(PO3)3,NaCu(PO3)3,4.73160593155173,82.86085635320941,0.069942191382787
mp-540735_Na,Na0-1Cs2UBr6,Na,Cs2UBr6,Cs2NaUBr6,1.146542039051727,26.634917476098167,0.066434180103435
mp-553997_Na,Na0-2Mn(PO3)5,Na,Mn(PO3)5,Na2Mn(PO3)5,5.518748891551727,108.11901265974252,0.032649624134923
mp-554252_Na,Na0-1K2CrF6,Na,K2CrF6,K2NaCrF6,5.256506976551723,100.3151229072788,0.035666679242374
mp-554302_Na,Na0-1Cs2MnF6,Na,Cs2MnF6,Cs2NaMnF6,3.040560616551719,58.55314630968972,0.088332356025818
mp-556353_Na,Na0-1Rb2NiF6,Na,Rb2NiF6,Rb2NaNiF6,4.578058656551722,73.10640864318114,0.027058084263794
mp-556692_Na,Na0.33-0.67FePO4,Na,NaFe3(PO4)3,Na2Fe3(PO4)3,3.751246721551734,53.771954146942406,0.039539820351895
mp-556757_Na,Na0-1K2NiF6,Na,K2NiF6,K2NaNiF6,4.676244266551723,97.86198817079767,0.03815173862344
mp-556822_Na,Na1-2CuP2O7,Na,NaCuP2O7,Na2CuP2O7,4.17689376405173,94.54823680922271,0.039693862506569
mp-557171_Na,Na1-2Cu(PO3)4,Na,NaCu(PO3)4,Na2Cu(PO3)4,4.838523791551726,63.00102909804375,0.022755897452228
mp-557397_Na,Na0-1K2MnF6,Na,K2MnF6,K2NaMnF6,3.855023356551729,99.222544723181,0.030635571576359
mp-557716_Na,Na0-1Ni(PO3)3,Na,Ni(PO3)3,NaNi(PO3)3,5.285876136551725,84.12291468287461,0.029256726094191
mp-558048_Na,Na0-1V(GeO3)2,Na,V(GeO3)2,NaV(GeO3)2,3.156789026551724,85.02801091922686,0.031406061982007
mp-558049_Na,Na1-2V3P2O13,Na,NaV3P2O13,Na2V3P2O13,3.693653609051726,57.17725394145005,0.033418554319772
mp-558050_Na,Na0-1Rb2MnF6,Na,Rb2MnF6,Rb2NaMnF6,3.765955136551728,73.86302326840693,0.026796367130348
mp-559281_Na,Na0-3Cr2(PS4)3,Na,Cr2(PS4)3,Na3Cr2(PS4)3,3.119356584885057,123.57313834032348,0.004930372780976
mp-559563_Na,Na0-1Rb2CoF6,Na,Rb2CoF6,Rb2NaCoF6,4.910117116551735,73.05862180977002,0.095260123885882
mp-560562_Na,Na0-1Rb2CrF6,Na,Rb2CrF6,Rb2NaCrF6,4.498360276551725,74.46678479711632,0.045265140264845
mp-560624_Na,Na3-5Bi(P2O7)2,Na,Na3Bi(P2O7)2,Na5Bi(P2O7)2,4.666740184051722,79.78817223221652,0.003384475388911
mp-560671_Na,Na0-1Rb2VF6,Na,Rb2VF6,Rb2NaVF6,4.005764786551726,74.68562575079928,0.016347304551869
mp-560780_Na,Na0-4Ni3P4O15,Na,Ni3P4O15,Na4Ni3P4O15,5.320454675301722,169.6496727063401,0.028660758743234
mp-562546_Na,Na0-4Co3P4O15,Na,Co3P4O15,Na4Co3P4O15,4.738210525926728,169.45676280312333,0.072643418000461
mp-569885_Na,Na0-1Cs2TaCl6,Na,Cs2TaCl6,Cs2NaTaCl6,0.8984755465517261,39.27149400129235,0.021850209935507
mp-570990_Na,Na0-1Cs2MoCl6,Na,Cs2MoCl6,Cs2NaMoCl6,2.404134966551726,44.85913813452191,0.000416309131341
mp-584094_Na,Na0-1MnP2O7,Na,MnP2O7,NaMnP2O7,4.993953421551726,106.4094970483249,0.050200433153803
mp-585266_Na,Na0-2MnP2O7,Na,MnP2O7,Na2MnP2O7,4.05877872905172,195.018501417946,0.123101178662976
mp-6226_Na,Na0-1Sn4(PO4)3,Na,Sn4(PO4)3,NaSn4(PO4)3,4.348646971551719,34.240423562030486,0.015369858783492
mp-6465_Na,Na0-1Ti(SiO3)2,Na,Ti(SiO3)2,NaTi(SiO3)2,1.283247486551733,120.17298946517072,0.031140861135458
mp-6496_Na,Na0-1Ba2(CuO2)3,Na,Ba2(CuO2)3,Ba2Na(CuO2)3,2.459639041551728,45.87109797100768,0.025767618930216
mp-6761_Na,Na0-3Ti2(PO4)3,Na,Ti2(PO4)3,Na3Ti2(PO4)3,2.306019463218399,178.82858745608107,0.117365215997587
mp-689925_Na,Na0-1Cs2NiF6,Na,Cs2NiF6,Cs2NaNiF6,4.227831216551717,58.07666691669115,0.095016872957406
mp-697730_Na,Na0-6Mn3(PO4)4,Na,Mn3(PO4)4,Na6Mn3(PO4)4,3.469875774885057,235.5697164078063,0.14024297968184
mp-705395_Na,Na0-4Fe3P4O15,Na,Fe3P4O15,Na4Fe3P4O15,2.399544355926725,171.97520463267662,0.094957735850937
mp-705562_Na,Na0-3Mo4P5O24,Na,Mo4P5O24,Na3Mo4P5O24,3.616627704885051,81.08689361220995,0.009389674813241
mp-753211_Na,Na0-1FeCuS2,Na,FeCuS2,NaFeCuS2,1.727397416551724,129.78248659286524,0.127953577281996
mp-753571_Na,Na0-2LiVF6,Na,LiVF6,Na2LiVF6,3.214491651551725,246.0516757161408,0.092759160800778
mp-760263_Na,Na0-8Fe7(PO4)8,Na,Fe7(PO4)8,Na8Fe7(PO4)8,3.417543051551721,160.65577586427503,0.114182437857771
mp-761068_Na,Na1-2.75Ti2(PO4)3,Na,NaTi2(PO4)3,Na11Ti8(PO4)12,1.236566780837445,105.66741867470942,0.08279904164713
mp-768444_Na,Na0-0.67MnPO4,Na,MnPO4,Na2Mn3(PO4)3,3.6729767515517153,108.13420055862515,0.078330807825624
mp-866668_Na,Na0-1Rb2SbBr6,Na,Rb2SbBr6,Rb2NaSbBr6,2.557676156551721,33.70791765368529,0.127672889874349
mp-989514_Na,Na0-1Cs2SbCl6,Na,Cs2SbCl6,Cs2NaSbCl6,3.135656256551723,43.00079932612073,0.06474629238037
mp-989545_Na,Na0-1Rb2SbCl6,Na,Rb2SbCl6,Rb2NaSbCl6,3.043628696551717,50.72163181299064,0.107720256273356
mp-1173809_Na,Na1.25-2MgFe2(PO4)3,Na,Na5Mg4Fe8(PO4)12,Na2MgFe2(PO4)3,2.650199029885057,43.05333178328426,0.015586605020234
mp-1176385_Na,Na2-2.5MnPCO7,Na,Na2MnPCO7,Na5Mn2P2(CO7)2,3.099622796551703,50.116323516569366,0.019715041193803
mp-1176405_Na,Na2-2.5FePCO7,Na,Na2FePCO7,Na5Fe2P2(CO7)2,2.774276836551738,49.94691127830643,0.027757010938259
mp-1210177_Na,Na0-1Mn3Ag(PO4)3,Na,Mn3Ag(PO4)3,NaMn3Ag(PO4)3,4.169085676551706,46.162794765129206,0.037967644111603
mp-1220811_Na,Na0-1ZrNb(PO4)3,Na,ZrNb(PO4)3,NaZrNb(PO4)3,1.6818045948850262,54.47076488511429,0.001077454856309
mp-16553_Na,Na0-1Ca9Mn(PO4)7,Na,Ca9Mn(PO4)7,NaCa9Mn(PO4)7,4.632047936551718,24.289258924589436,0.00638725597874
mp-19261_Na,Na1-3MnPCO7,Na,NaMnPCO7,Na3MnPCO7,3.369558361551721,192.2027348596324,0.073265602924694
mp-21590_Na,Na2-6Fe2C4SO16,Na,Na2Fe2C4SO16,Na6Fe2C4SO16,3.904088337801721,183.03058987831173,0.034428311613011
mp-22135_Na,Na1-3FePCO7,Na,NaFePCO7,Na3FePCO7,3.443899664051723,191.5797090750565,0.010974811361596
mp-23689_Na,Na0-2CoH8(SO6)2,Na,CoH8(SO6)2,Na2CoH8(SO6)2,4.997184529051726,145.2264961768974,0.036747689052181
mp-542864_Na,Na0-2NiH12(SO7)2,Na,NiH12(SO7)2,Na2NiH12(SO7)2,4.567539719051727,132.38901012963962,0.180779739770466
mp-562419_Na,Na0-1Ca9Co(PO4)7,Na,Ca9Co(PO4)7,NaCa9Co(PO4)7,3.342796981551718,24.20163287609286,4.532475656571224e-05
mp-6838_Na,Na0-2LiFe(Si2O5)3,Na,LiFe(Si2O5)3,Na2LiFe(Si2O5)3,4.5699816103017135,103.62675219567404,0.026649669605583
mp-694890_Na,Na0-1CaFe2(SiO3)4,Na,CaFe2(SiO3)4,NaCaFe2(SiO3)4,2.733554456551705,55.94217665626135,0.027761134450751
mp-753652_Na,Na1.5-3NiPCO7,Na,Na3Ni2P2(CO7)2,Na3NiPCO7,4.058584699885058,142.23676513448655,0.02189481609775
mp-754871_Na,Na1-3BiAsCO7,Na,NaBiAsCO7,Na3BiAsCO7,2.6098949865517262,112.40397730714368,0.047165357845285
mp-755361_Na,Na2-3VBAsO7,Na,Na2VBAsO7,Na3VBAsO7,2.894381646551725,84.37711870527087,0.031270444906714
mp-756274_Na,Na2-3FeBPO7,Na,Na2FeBPO7,Na3FeBPO7,3.662467991551725,96.20234988805166,0.015524595118022
mp-756330_Na,Na2-3FeBAsO7,Na,Na2FeBAsO7,Na3FeBAsO7,3.612905546551719,83.09436392113066,0.0252830495528
mp-756707_Na,Na2-3VBPO7,Na,Na2VBPO7,Na3VBPO7,2.967536531551719,97.92592715302656,0.030335772820358
mp-756769_Na,Na2-3TlPCO7,Na,Na2TlPCO7,Na3TlPCO7,2.383596366551732,62.57161901998169,0.081369335293311
mp-757045_Na,Na0-1Ti3Nb(CuO4)3,Na,Ti3Nb(CuO4)3,NaTi3Nb(CuO4)3,3.337308996551716,41.73853696201145,0.017559270106711
mp-767526_Na,Na2-3CuPCO7,Na,Na2CuPCO7,Na3CuPCO7,3.362398286551713,93.22397962611988,0.036124648692496
mp-767538_Na,Na1-2CePCO7,Na,NaCePCO7,Na2CePCO7,2.552144956551718,78.57925159556763,0.036822650451961
mp-767550_Na,Na1-2TiPCO7,Na,NaTiPCO7,Na2TiPCO7,1.5432666315517198,107.71139236225964,0.023046192700086
mp-767606_Na,Na1-2NdPCO7,Na,NaNdPCO7,Na2NdPCO7,4.186945046551717,77.64003867269946,0.047037429772558
mp-767754_Na,Na4-6Bi2P(CO4)4,Na,Na4Bi2P(CO4)4,Na6Bi2P(CO4)4,2.6485054940517223,60.166773561902986,0.035200926799759
mp-768085_Na,Na1-2MnPCO7,Na,NaMnPCO7,Na2MnPCO7,3.877459166551734,104.73507929194264,0.051845981444865
mp-768103_Na,Na1-3VPCO7,Na,NaVPCO7,Na3VPCO7,2.440613730301724,194.99710311407105,0.063204372017703
mp-768121_Na,Na1-2SbPCO7,Na,NaSbPCO7,Na2SbPCO7,3.886266746551729,83.04876582985173,0.027183058604246
mp-768122_Na,Na1-2BiPCO7,Na,NaBiPCO7,Na2BiPCO7,4.461097456551716,65.37900188552294,0.033568701024982
mp-768125_Na,Na1-3GePCO7,Na,NaGePCO7,Na3GePCO7,2.132724569051728,180.73111040163943,0.156629523233187
mp-768253_Na,Na4-6Bi2As(CO4)4,Na,Na4Bi2As(CO4)4,Na6Bi2As(CO4)4,2.711236846551731,57.3383115695079,0.047897787208361
mp-768257_Na,Na2-6Bi2C4SO16,Na,Na2Bi2C4SO16,Na6Bi2C4SO16,2.808920395301722,120.1863353633842,0.070359732921207
mp-768326_Na,Na4-6Sn2C4SO16,Na,Na4Sn2C4SO16,Na6Sn2C4SO16,2.800981544051726,75.34253816866574,0.040314917004253
mp-768461_Na,Na4-6Co2P(CO4)4,Na,Na4Co2P(CO4)4,Na6Co2P(CO4)4,4.224462604051727,90.72761762293992,0.018675591204741
mp-768574_Na,Na2-3MnBPO7,Na,Na2MnBPO7,Na3MnBPO7,3.668716216551733,96.51655586382483,0.035911391000941
mp-768582_Na,Na2-3BiBPO7,Na,Na2BiBPO7,Na3BiBPO7,3.637906706551721,62.079226354215486,0.018314198234093
mp-768598_Na,Na1-2NiCSO7,Na,NaNiCSO7,Na2NiCSO7,4.12187752405173,102.7883136966566,0.028872810078638
mp-768661_Na,Na0-2FeCSO7,Na,FeCSO7,Na2FeCSO7,3.8926054365517233,207.847172023377,0.128771071377676
mp-768663_Na,Na2-3SiBiCO7,Na,Na2SiBiCO7,Na3SiBiCO7,3.485697316551711,62.322980903367565,0.029621441716033
mp-769373_Na,Na5-6Sn2P(CO4)4,Na,Na5Sn2P(CO4)4,Na6Sn2P(CO4)4,2.679763736551709,37.72913833028832,0.030806550169652
mp-769459_Na,Na1.5-2.5NiPCO7,Na,Na3Ni2P2(CO7)2,Na5Ni2P2(CO7)2,4.112834931551735,98.84444186871173,0.021863361042883
mp-769465_Na,Na1-2.5MnPCO7,Na,NaMnPCO7,Na5Mn2P2(CO7)2,3.611596209885063,150.3489705497081,0.056828403091353
mp-769532_Na,Na4-6V2C4SO16,Na,Na4V2C4SO16,Na6V2C4SO16,2.300817919051727,93.07365510151392,0.023353186019034
mp-769542_Na,Na4-6Cr2As(CO4)4,Na,Na4Cr2As(CO4)4,Na6Cr2As(CO4)4,3.036276904051721,86.33307156266021,0.020452863259504
mp-769570_Na,Na3-6Fe2P(CO4)4,Na,Na3Fe2P(CO4)4,Na6Fe2P(CO4)4,3.359924674885058,137.5291660407657,0.09467806839956
mp-769599_Na,Na1-3CrPCO7,Na,NaCrPCO7,Na3CrPCO7,3.031012679051716,194.2518696590096,0.073593047086824
mp-769713_Na,Na4-6B4Sb2SO16,Na,Na4B4Sb2SO16,Na6B4Sb2SO16,2.051491209051722,75.20499399728025,0.051113367705172
mp-770475_Na,Na2-3BiBAsO7,Na,Na2BiBAsO7,Na3BiBAsO7,3.620408901551716,56.34373477279911,0.030114456553893
mp-770525_Na,Na4-6Mn2C4SO16,Na,Na4Mn2C4SO16,Na6Mn2C4SO16,3.737696424051723,91.7995847827752,0.031714388718323
mp-770548_Na,Na4-6Cr2P(CO4)4,Na,Na4Cr2P(CO4)4,Na6Cr2P(CO4)4,2.998660504051716,92.9094338496565,0.021816126497108
mp-770560_Na,Na4-6Cr2C4SO16,Na,Na4Cr2C4SO16,Na6Cr2C4SO16,2.085979849051714,92.73403382297106,0.039852922375281
mp-770646_Na,Na1-3SnAsCO7,Na,NaSnAsCO7,Na3SnAsCO7,2.203955641551719,138.64959957754283,0.080478990060486
mp-770708_Na,Na2-3SiBSbO7,Na,Na2SiBSbO7,Na3SiBSbO7,1.695607211551721,78.45370588477671,0.012039033318278
mp-770765_Na,Na2-3MnBAsO7,Na,Na2MnBAsO7,Na3MnBAsO7,3.503137209051718,83.3286750888558,0.026737093069887
mp-770795_Na,Na2-3CuBSO7,Na,Na2CuBSO7,Na3CuBSO7,3.032991951551726,93.25916303902316,0.003459685322988
mp-770820_Na,Na1-2CoCSO7,Na,NaCoCSO7,Na2CoCSO7,3.832828926551731,102.69387073607363,0.051936479759376
mp-770821_Na,Na1-3FeAsCO7,Na,NaFeAsCO7,Na3FeAsCO7,3.469605169051721,165.5728782903828,0.007168509450685
mp-770829_Na,Na1-2CrCSO7,Na,NaCrCSO7,Na2CrCSO7,2.496419471551721,105.49806345893565,0.092116369185271
mp-770900_Na,Na1-3MnAsCO7,Na,NaMnAsCO7,Na3MnAsCO7,3.390345429051724,166.03802903051624,0.062758297887686
mp-770912_Na,Na2-3MnSiCO7,Na,Na2MnSiCO7,Na3MnSiCO7,3.170831431551722,97.10704343897868,0.035664476688423
mp-770940_Na,Na2-3NiAsCO7,Na,Na2NiAsCO7,Na3NiAsCO7,3.856678581551722,82.0644075153952,0.011813930942475
mp-770947_Na,Na1-3VSiCO7,Na,NaVSiCO7,Na3VSiCO7,2.9326560578017262,197.067679986078,0.026909028376574
mp-770948_Na,Na1-3CoPCO7,Na,NaCoPCO7,Na3CoPCO7,3.9234055553017297,189.48825786910663,0.066817102717882
mp-770978_Na,Na1-3SiSbCO7,Na,NaSiSbCO7,Na3SiSbCO7,2.374212109051729,156.3583157314863,0.057291828872825
mp-771009_Na,Na2-3CoSiCO7,Na,Na2CoSiCO7,Na3CoSiCO7,3.220914926551717,95.72145479112967,0.03515954267775
mp-771012_Na,Na1-3VAsCO7,Na,NaVAsCO7,Na3VAsCO7,2.443383406551728,168.11926327895614,0.020702201578926
mp-771013_Na,Na2-3CrSiCO7,Na,Na2CrSiCO7,Na3CrSiCO7,3.459963181551732,98.15328343360096,0.015113261158202
mp-771032_Na,Na2-3CuAsCO7,Na,Na2CuAsCO7,Na3CuAsCO7,3.3144571365517272,80.8629181072805,0.014917513048771
mp-771066_Na,Na2-3CoBAsO7,Na,Na2CoBAsO7,Na3CoBAsO7,3.710628494051722,82.30631955264056,0.031365919245627
mp-771142_Na,Na2-3MnBSO7,Na,Na2MnBSO7,Na3MnBSO7,2.614881566551734,96.13875669084229,0.003142155096983
mp-771169_Na,Na1-2CrAsCO7,Na,NaCrAsCO7,Na2CrAsCO7,4.387437486551736,90.26993487974453,0.023560141988136
mp-771195_Na,Na5-6Ni2As(CO4)4,Na,Na5Ni2As(CO4)4,Na6Ni2As(CO4)4,3.781584476551732,42.254953698391056,0.02358907758286
mp-771204_Na,Na2-3FeSiCO7,Na,Na2FeSiCO7,Na3FeSiCO7,3.868105926551724,96.78898741754244,0.013881350875249
mp-771250_Na,Na2-3SiSnCO7,Na,Na2SiSnCO7,Na3SiSnCO7,1.06527300155172,78.88094293702058,0.023223099818441
mp-771487_Na,Na4-6Mn2P(CO4)4,Na,Na4Mn2P(CO4)4,Na6Mn2P(CO4)4,3.8806216990517193,91.97146445172773,0.032467488275242
mp-771495_Na,Na5-6Co2As(CO4)4,Na,Na5Co2As(CO4)4,Na6Co2As(CO4)4,3.391257161551724,42.223028152597394,0.026514896243523
mp-771839_Na,Na4-6Co2C4SO16,Na,Na4Co2C4SO16,Na6Co2C4SO16,4.203535884051735,90.56035138236284,0.001708263473895
mp-771954_Na,Na1-2VCSO7,Na,NaVCSO7,Na2VCSO7,2.888922099051729,105.93783238792088,0.010953070322631
mp-772118_Na,Na1-3CuCSO7,Na,NaCuCSO7,Na3CuCSO7,2.9306589190517203,185.74294054510847,0.009740201868946
mp-772152_Na,Na1-3CoAsCO7,Na,NaCoAsCO7,Na3CoAsCO7,3.7624218903017272,164.00839402719313,0.077376141519508
mp-772200_Na,Na4-6Fe2As(CO4)4,Na,Na4Fe2As(CO4)4,Na6Fe2As(CO4)4,3.526058554051719,85.27581376409721,0.049167155579004
mp-772553_Na,Na0-2Ti3Cr(PO4)6,Na,Ti3Cr(PO4)6,Na2Ti3Cr(PO4)6,5.008353921551734,66.0619232140528,0.006301333238593
mp-772662_Na,Na0-2MnH4(SO5)2,Na,MnH4(SO5)2,Na2MnH4(SO5)2,4.239597669051729,162.89062405005873,0.133276296695113
mp-772711_Na,Na2-3SiBiBO7,Na,Na2SiBiBO7,Na3SiBiBO7,3.495784871551723,62.49733154724774,0.008031644945139
mp-772859_Na,Na0-2Ti3Fe(PO4)6,Na,Ti3Fe(PO4)6,Na2Ti3Fe(PO4)6,4.137728261551732,65.75003780590923,0.021845213696363
mp-773088_Na,Na0-1V3Fe2CuO12,Na,V3Fe2CuO12,NaV3Fe2CuO12,4.168594101551722,49.354245844439085,0.008637709239546
mp-776196_Na,Na4-6Ni2C4SO16,Na,Na4Ni2C4SO16,Na6Ni2C4SO16,4.299877699051724,90.63378747413866,0.017240021820524
mp-776638_Na,Na4-6Mn2As(CO4)4,Na,Na4Mn2As(CO4)4,Na6Mn2As(CO4)4,3.933984291551727,85.52260728219764,0.022071970096255
mp-778480_Na,Na4-6V2P(CO4)4,Na,Na4V2P(CO4)4,Na6V2P(CO4)4,3.034058029051725,93.25034344511644,0.005278998121273
mp-778605_Na,Na4-6Ni2P(CO4)4,Na,Na4Ni2P(CO4)4,Na6Ni2P(CO4)4,4.307202056551734,90.80132535062172,0.025521497748177
mp-779142_Na,Na4-6Cu2C4SO16,Na,Na4Cu2C4SO16,Na6Cu2C4SO16,3.701181109051735,89.17050870384884,0.024367675293018
mp-779161_Na,Na4-6Bi2B4SO16,Na,Na4Bi2B4SO16,Na6Bi2B4SO16,3.7826880740517232,60.418207670445774,0.016052765222992
mp-25408_Na,Na0-1LiMnPCO7,Na,LiMnPCO7,NaLiMnPCO7,3.960867266551719,111.74310762854812,0.081468113058264
mp-754320_Na,Na0-1Li2MnPCO7,Na,Li2MnPCO7,NaLi2MnPCO7,3.167487786551721,108.60031954832657,0.092688066942138
mp-755819_Na,Na0-1Li2FePCO7,Na,Li2FePCO7,NaLi2FePCO7,2.720517889051724,108.20267407673184,0.056042515989659
mp-756197_Na,Na0-3Li3Fe2P2(CO7)2,Na,Li3Fe2P2(CO7)2,Na3Li3Fe2P2(CO7)2,3.298130306551726,157.21100860251266,0.071961580205312
mp-756199_Na,Na0-3Li3Mn2P2(CO7)2,Na,Li3Mn2P2(CO7)2,Na3Li3Mn2P2(CO7)2,3.357049196551727,157.7705659753254,0.127062703799178
mp-768689_Na,Na0-1Li5Fe2P2(CO7)2,Na,Li5Fe2P2(CO7)2,NaLi5Fe2P2(CO7)2,3.028983551551708,55.91268240472394,0.03134601880846
mp-768858_Na,Na0-1Li5Mn2P2(CO7)2,Na,Li5Mn2P2(CO7)2,NaLi5Mn2P2(CO7)2,3.088264391551721,56.12506755320178,0.035777899977193
